ij.CommandListener -> ij.a:
    boolean contains(ij.gui.Roi) -> b
    int size() -> a
    ij.gui.Roi[] toArray() -> b
    ij.gui.Overlay duplicate() -> c
    java.lang.String toString() -> toString
    void drawLabels(boolean) -> a
    boolean getDrawLabels() -> d
    void drawNames(boolean) -> b
    boolean getDrawNames() -> e
    void drawBackgrounds(boolean) -> c
    boolean getDrawBackgrounds() -> f
    void setLabelColor(java.awt.Color) -> a
    java.awt.Color getLabelColor() -> g
    void setLabelFont(java.awt.Font) -> a
    java.awt.Font getLabelFont() -> h
ij.gui.Plot -> ij.a.u:
    java.awt.Color gridColor -> g
    int frameWidth -> h
    int frameHeight -> i
    java.awt.Rectangle frame -> a
    float[] xValues -> b
    float[] yValues -> c
    float[] errorBars -> d
    int nPoints -> e
    double xMin -> j
    double xMax -> k
    double yMin -> l
    double yMax -> m
    double xScale -> n
    double yScale -> o
    java.lang.String xLabel -> p
    java.lang.String yLabel -> q
    int flags -> r
    java.awt.Font font -> s
    boolean fixedYScale -> t
    int lineWidth -> u
    int markSize -> v
    ij.process.ImageProcessor ip -> w
    java.lang.String title -> x
    boolean initialized -> y
    boolean plotDrawn -> z
    int plotWidth -> A
    int plotHeight -> B
    boolean multiplePlots -> C
    boolean drawPending -> D
    java.util.ArrayList storedData -> f
    void setLimits(double,double,double,double) -> a
    void setFrameSize(int,int) -> a
    void addPoints(double[],double[],int) -> a
    void addErrorBars(double[]) -> a
    void addLabel(double,double,java.lang.String) -> a
    void setJustification(int) -> a
    void setColor(java.awt.Color) -> a
    void setLineWidth(int) -> b
    void drawLine(double,double,double,double) -> b
    void setup() -> f
    void setScaleAndDrawAxisLabels() -> g
    double niceNumber(double) -> a
    void createImage() -> h
    int getDigits(double,double) -> a
    void draw() -> a
    void drawFloatPolyline(ij.process.ImageProcessor,float[],float[],int) -> a
    void drawYLabel(java.lang.String,int,int,int,java.awt.FontMetrics) -> a
    java.lang.String getCoordinates(int,int) -> b
    ij.process.ImageProcessor getProcessor() -> b
    ij.ImagePlus getImagePlus() -> c
    ij.gui.PlotWindow show() -> d
    void storeData(float[],float[]) -> a
    int getSourceImageID() -> e
ij.gui.PlotWindow -> ij.a.v:
    java.awt.Button list -> k
    java.awt.Button save -> l
    java.awt.Button copy -> m
    java.awt.Button live -> n
    java.awt.Label coordinates -> o
    int options -> p
    ij.gui.Plot plot -> q
    java.lang.String blankLabel -> r
    ij.ImagePlus srcImp -> s
    java.lang.Thread bgThread -> t
    boolean doUpdate -> u
    boolean saveXValues -> v
    boolean autoClose -> w
    int plotWidth -> g
    int plotHeight -> h
    boolean listValues -> x
    boolean interpolate -> i
    boolean noGridLines -> j
    void mouseMoved(int,int) -> a
    void showList() -> k
    java.lang.String createData() -> l
    void copyToClipboard() -> m
    int getPrecision(float[]) -> a
    void lostOwnership(java.awt.datatransfer.Clipboard,java.awt.datatransfer.Transferable) -> lostOwnership
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    float[] getXValues() -> b
    float[] getYValues() -> c
    void drawPlot(ij.gui.Plot) -> a
    void savePreferences(java.util.Properties) -> a
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void imageOpened$3225e243() -> a
    void imageUpdated(ij.ImagePlus) -> b
    void imageClosed(ij.ImagePlus) -> a
    void run() -> run
    void removeListeners() -> n
    boolean isSelection() -> o
ij.gui.PointRoi -> ij.a.w:
    java.awt.Font font -> h
    int fontSize -> i
    double saveMag -> j
    boolean hideLabels -> k
    float[] itof(int[]) -> b
    float[] makeXArray(double,ij.ImagePlus) -> a
    float[] makeYArray(double,ij.ImagePlus) -> b
    void handleMouseMove(int,int) -> h
    void handleMouseUp(int,int) -> d
    void draw(java.awt.Graphics) -> a
    void drawPixels(ij.process.ImageProcessor) -> a
    ij.gui.PointRoi addPoint(double,double) -> a
    ij.gui.PointRoi subtractPoints(ij.gui.Roi) -> a
    ij.process.ImageProcessor getMask() -> a
    boolean contains(int,int) -> a
    boolean subPixelResolution() -> c_
    java.lang.String toString() -> toString
ij.gui.PolygonRoi -> ij.a.x:
    int maxPoints -> h
    int[] xp -> a
    int[] yp -> b
    float[] xpf -> c
    float[] ypf -> d
    int[] xp2 -> e
    int[] yp2 -> f
    int nPoints -> g
    float[] xSpline -> i
    float[] ySpline -> j
    int splinePoints -> k
    double angle1 -> l
    double degrees -> m
    int xClipMin -> n
    int yClipMin -> aj
    int xClipMax -> ak
    int yClipMax -> al
    boolean userCreated -> am
    boolean subPixel -> an
    double startXD -> ao
    double startYD -> ap
    boolean drawOffset -> aq
    long mouseUpTime -> ar
    void init1(int,int) -> j
    void init2(int) -> a
    void draw(java.awt.Graphics) -> a
    void drawSpline(java.awt.Graphics,float[],float[],int,boolean,boolean,boolean) -> a
    void drawPixels(ij.process.ImageProcessor) -> a
    void grow(int,int) -> c
    void updatePolygon() -> i
    void handleMouseMove(int,int) -> h
    void finishPolygon() -> l
    void exitConstructingMode() -> n
    void moveHandle(int,int) -> e
    java.lang.String getAngleAsString() -> f
    void mouseDownInHandle(int,int,int) -> a
    void deleteHandle(double,double) -> b
    int getClosestPoint(double,double,ij.process.FloatPolygon) -> a
    void fitSpline(int) -> b
    void fitSpline() -> o
    void removeSplineFit() -> p
    boolean isSplineFit() -> q
    void fitSplineForStraightening() -> r
    double getUncalibratedLength() -> ai
    void handleMouseUp(int,int) -> d
    void addOffset() -> s
    boolean contains(int,int) -> a
    int isHandle(int,int) -> f
    ij.process.ImageProcessor getMask() -> a
    double getSmoothedLineLength() -> aj
    double getLength() -> e
    double getAngle() -> t
    int getNCoordinates() -> u
    int[] getXCoordinates() -> v
    int[] getYCoordinates() -> w
    java.awt.Polygon getNonSplineCoordinates() -> x
    ij.process.FloatPolygon getNonSplineFloatCoordinates() -> y
    java.awt.Polygon getPolygon() -> j
    ij.process.FloatPolygon getFloatPolygon() -> k
    boolean subPixelResolution() -> c_
    java.awt.Polygon getConvexHull() -> z
    int clipRectMargin() -> c
    java.lang.Object clone() -> clone
    void enlargeArrays() -> A
    double getOffset(double) -> a
    boolean getDrawOffset() -> m
    void setDrawOffset(boolean) -> c
ij.gui.ProfilePlot -> ij.a.y:
    double fixedMin -> a
    double fixedMax -> b
    ij.ImagePlus imp -> c
    double[] profile -> d
    double magnification -> e
    double xInc -> f
    java.lang.String units -> g
    java.lang.String yLabel -> h
    float[] xValues -> i
    ij.gui.Plot getPlot() -> a
    double[] getProfile() -> b
    double getFixedMin() -> c
    double getFixedMax() -> d
    double[] getRowAverageProfile(java.awt.Rectangle,ij.measure.Calibration,ij.process.ImageProcessor) -> a
    double[] getColumnAverageProfile(java.awt.Rectangle,ij.process.ImageProcessor) -> a
    double[] getIrregularProfile(ij.gui.Roi,ij.process.ImageProcessor,ij.measure.Calibration) -> a
    double[] getWideLineProfile(ij.ImagePlus,int) -> a
ij.gui.ProgressBar -> ij.a.z:
    int canvasWidth -> a
    int canvasHeight -> b
    int x -> c
    int y -> d
    int width -> e
    int height -> f
    double percent -> g
    long lastTime -> h
    boolean showBar -> i
    boolean batchMode -> j
    java.awt.Color barColor -> k
    java.awt.Color fillColor -> l
    java.awt.Color backgroundColor -> m
    java.awt.Color frameBrighter -> n
    java.awt.Color frameDarker -> o
    void show(double) -> a
    void show(double,boolean) -> a
    void show(int,int) -> a
    void update(java.awt.Graphics) -> update
    void paint(java.awt.Graphics) -> paint
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    void setBatchMode(boolean) -> a
ij.gui.Roi -> ij.a.A:
    int startX -> o
    int startY -> p
    int x -> q
    int y -> r
    int width -> s
    int height -> t
    java.awt.geom.Rectangle2D$Double bounds -> u
    double xd -> v
    double yd -> w
    double widthd -> x
    double heightd -> y
    int activeHandle -> z
    int state -> A
    int modState -> B
    int cornerDiameter -> C
    ij.gui.Roi previousRoi -> D
    java.awt.BasicStroke onePixelWide -> E
    java.awt.Color ROIColor -> F
    int pasteMode -> a
    int lineWidth -> G
    int type -> H
    int xMax -> I
    int yMax -> J
    ij.ImagePlus imp -> K
    int imageID -> b
    ij.gui.ImageCanvas ic -> L
    int oldX -> M
    int oldY -> N
    int oldWidth -> O
    int oldHeight -> P
    int clipX -> Q
    int clipY -> R
    int clipWidth -> S
    int clipHeight -> T
    ij.ImagePlus clipboard -> U
    boolean constrain -> V
    boolean center -> W
    boolean aspect -> X
    boolean updateFullWindow -> Y
    double mag -> Z
    double asp_bk -> aa
    ij.process.ImageProcessor cachedMask -> ab
    java.awt.Color handleColor -> ac
    java.awt.Color strokeColor -> ad
    java.awt.Color fillColor -> ae
    java.awt.BasicStroke stroke -> af
    boolean overlay -> ag
    boolean wideLine -> ah
    boolean ignoreClipRect -> ai
    java.lang.String name -> c
    int position -> d
    int channel -> e
    int slice -> f
    int frame -> g
    ij.gui.Overlay prototypeOverlay -> h
    boolean subPixel -> i
    void setLocation(int,int) -> i
    void setImage(ij.ImagePlus) -> a
    ij.ImagePlus getImage() -> B
    int getImageID() -> C
    int getType() -> D
    int getState() -> E
    double getLength() -> e
    double[] getFeretValues() -> b_
    java.awt.Polygon getConvexHull() -> z
    java.awt.Rectangle getBounds() -> b
    java.awt.geom.Rectangle2D$Double getFloatBounds() -> F
    java.awt.Rectangle getBoundingRect() -> G
    java.awt.Polygon getPolygon() -> j
    ij.process.FloatPolygon getFloatPolygon() -> k
    java.lang.Object clone() -> clone
    void grow(int,int) -> c
    void moveHandle(int,int) -> e
    void move(int,int) -> g
    void nudge(int) -> d
    void nudgeCorner(int) -> c
    void updateClipRect() -> H
    int clipRectMargin() -> c
    void handleMouseDrag(int,int,int) -> b
    void draw(java.awt.Graphics) -> a
    void drawOverlay(java.awt.Graphics) -> b
    void drawPreviousRoi(java.awt.Graphics) -> c
    void drawHandle(java.awt.Graphics,int,int) -> a
    void drawPixels() -> I
    void drawPixels(ij.process.ImageProcessor) -> a
    boolean contains(int,int) -> a
    int isHandle(int,int) -> f
    void mouseDownInHandle(int,int,int) -> a
    void handleMouseDown(int,int) -> b
    void handleMouseUp(int,int) -> d
    void modifyRoi() -> J
    void update(boolean,boolean) -> a
    void showStatus() -> K
    ij.process.ImageProcessor getMask() -> a
    void updatePaste() -> L
    void endPaste() -> M
    double getAngle(int,int,int,int) -> a
    double getFloatAngle(double,double,double,double) -> a
    void setColor(java.awt.Color) -> a
    java.awt.Color getColor() -> N
    void setStrokeColor(java.awt.Color) -> b
    java.awt.Color getStrokeColor() -> O
    void setFillColor(java.awt.Color) -> c
    java.awt.Color getFillColor() -> P
    void copyAttributes(ij.gui.Roi) -> b
    void setLineWidth(int) -> e
    void updateWideLine(float) -> b
    void setStrokeWidth(float) -> a
    void setStrokeWidth(double) -> b
    float getStrokeWidth() -> Q
    void setStroke(java.awt.BasicStroke) -> a
    java.awt.BasicStroke getStroke() -> R
    java.awt.BasicStroke getScaledStroke() -> S
    java.lang.String getName() -> T
    void setName(java.lang.String) -> a
    void setPasteMode(int) -> f
    void setCornerDiameter(int) -> g
    int getCornerDiameter() -> U
    void setPosition(int) -> h
    int getPosition() -> V
    void setPosition(int,int,int) -> c
    int getCPosition() -> W
    int getZPosition() -> X
    int getTPosition() -> Y
    void setPrototypeOverlay(ij.gui.Overlay) -> a
    ij.gui.Overlay getPrototypeOverlay() -> Z
    int getPasteMode() -> aa
    int getCurrentPasteMode() -> ab
    boolean isArea() -> ac
    boolean isLine() -> ad
    boolean isDrawingTool() -> d
    double getMagnification() -> ae
    java.lang.String getTypeAsString() -> af
    boolean isVisible() -> ag
    boolean subPixelResolution() -> c_
    boolean getDrawOffset() -> m
    void setDrawOffset(boolean) -> c
    void setIgnoreClipRect(boolean) -> d
    boolean isActiveOverlayRoi() -> ah
    boolean equals(java.lang.Object) -> equals
    int screenX(int) -> i
    int screenY(int) -> j
    int screenXD(double) -> c
    int screenYD(double) -> d
    int[] toInt(float[]) -> a
    int[] toInt(float[],int[],int) -> a
    int[] toIntR(float[]) -> b
    float[] toFloat(int[]) -> a
    java.lang.String toString() -> toString
    void mouseDragged(java.awt.event.MouseEvent) -> a
    void mouseReleased(java.awt.event.MouseEvent) -> b
ij.gui.RoiBrush -> ij.a.B:
    int ADD -> a
    int SUBTRACT -> b
    int leftClick -> c
    int alt -> d
    int shift -> e
    java.awt.Polygon poly -> f
    java.awt.Point previousP -> g
    int mode -> h
    void run() -> run
    ij.gui.ShapeRoi getCircularRoi(int,int,int) -> a
ij.gui.RoiProperties -> ij.a.C:
    ij.gui.Roi roi -> a
    java.lang.String title -> b
    boolean showName -> c
    boolean showListCoordinates -> d
    boolean addToOverlay -> e
    boolean overlayOptions -> f
    boolean existingOverlay -> g
    boolean setPositions -> h
    boolean listCoordinates -> i
    java.lang.String[] justNames -> j
    boolean showDialog() -> a
    void listCoordinates(ij.gui.Roi) -> a
ij.gui.ScrollbarWithLabel -> ij.a.D:
    java.awt.Scrollbar bar -> a
    ij.gui.ScrollbarWithLabel$Icon icon -> b
    ij.gui.StackWindow stackWindow -> c
    java.awt.event.AdjustmentListener adjustmentListener -> d
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    java.awt.Dimension getMinimumSize() -> getMinimumSize
    void addKeyListener(java.awt.event.KeyListener) -> addKeyListener
    void removeKeyListener(java.awt.event.KeyListener) -> removeKeyListener
    void addAdjustmentListener(java.awt.event.AdjustmentListener) -> addAdjustmentListener
    int getBlockIncrement() -> getBlockIncrement
    int getMaximum() -> getMaximum
    int getMinimum() -> getMinimum
    int getOrientation() -> getOrientation
    int getUnitIncrement() -> getUnitIncrement
    int getValue() -> getValue
    int getVisibleAmount() -> getVisibleAmount
    void removeAdjustmentListener(java.awt.event.AdjustmentListener) -> removeAdjustmentListener
    void setBlockIncrement(int) -> setBlockIncrement
    void setMaximum(int) -> setMaximum
    void setMinimum(int) -> setMinimum
    void setUnitIncrement(int) -> setUnitIncrement
    void setValue(int) -> setValue
    void setVisibleAmount(int) -> setVisibleAmount
    void setFocusable(boolean) -> setFocusable
    void adjustmentValueChanged(java.awt.event.AdjustmentEvent) -> adjustmentValueChanged
    void updatePlayPauseIcon() -> a
    ij.gui.StackWindow access$000(ij.gui.ScrollbarWithLabel) -> a
ij.gui.ScrollbarWithLabel$Icon -> ij.a.E:
    java.awt.BasicStroke stroke -> a
    char type -> b
    ij.gui.ScrollbarWithLabel this$0 -> c
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    void update(java.awt.Graphics) -> update
    void paint(java.awt.Graphics) -> paint
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
ij.gui.ShapeRoi -> ij.a.F:
    java.awt.Shape shape -> a
    double maxerror -> b
    double flatness -> c
    boolean flatten -> d
    boolean forceTrace -> e
    boolean forceAngle -> f
    java.awt.Stroke defaultStroke -> g
    java.lang.Object clone() -> clone
    java.awt.Shape cloneShape(java.awt.Shape) -> a
    ij.gui.ShapeRoi or(ij.gui.ShapeRoi) -> a
    ij.gui.ShapeRoi and(ij.gui.ShapeRoi) -> b
    ij.gui.ShapeRoi xor(ij.gui.ShapeRoi) -> c
    ij.gui.ShapeRoi not(ij.gui.ShapeRoi) -> d
    ij.gui.ShapeRoi unaryOp(ij.gui.ShapeRoi,int) -> a
    ij.gui.Roi[] getRois() -> f
    ij.gui.Roi shapeToRoi() -> i
    int guessType$3a5674a7(int,boolean) -> a
    ij.gui.Roi createRoi(java.util.Vector,java.util.Vector,int) -> a
    boolean contains(int,int) -> a
    double[] getFeretValues() -> b_
    double getLength() -> e
    double cBezLength(java.awt.geom.CubicCurve2D$Double) -> a
    double qBezLength(java.awt.geom.QuadCurve2D$Double) -> a
    void scaleCoords(double[],double,double) -> a
    float[] getShapeAsArray() -> l
    boolean parsePath(java.awt.geom.PathIterator,double[],java.util.Vector,java.util.Vector,java.util.Vector) -> a
    void draw(java.awt.Graphics) -> a
    void drawPixels(ij.process.ImageProcessor) -> a
    ij.process.ImageProcessor getMask() -> a
    boolean setShape(java.awt.Shape) -> b
    int min(int[]) -> b
    int max(int[]) -> c
    int isHandle(int,int) -> f
    java.awt.Polygon getConvexHull() -> z
ij.gui.StackWindow -> ij.a.G:
    java.awt.Scrollbar sliceSelector -> g
    ij.gui.ScrollbarWithLabel cSelector -> h
    ij.gui.ScrollbarWithLabel zSelector -> i
    ij.gui.ScrollbarWithLabel tSelector -> j
    java.lang.Thread thread -> k
    boolean done -> l
    int slice -> m
    ij.gui.ScrollbarWithLabel animationSelector -> n
    boolean hyperStack -> o
    int nChannels -> p
    int nSlices -> q
    int nFrames -> r
    int c -> s
    int z -> t
    int t -> u
    void addScrollbars(ij.ImagePlus) -> a
    void adjustmentValueChanged(java.awt.event.AdjustmentEvent) -> adjustmentValueChanged
    void updatePosition() -> n
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void mouseWheelMoved(java.awt.event.MouseWheelEvent) -> mouseWheelMoved
    boolean close() -> f
    void showSlice(int) -> a
    void updateSliceSelector() -> a
    void run() -> run
    java.lang.String createSubtitle() -> e
    boolean isHyperStack() -> b
    void setPosition(int,int,int) -> a
    boolean validDimensions() -> c
    void setAnimate(boolean) -> a
    boolean getAnimate() -> k
    int getNScrollbars() -> l
    void removeScrollbars() -> m
ij.gui.TextRoi -> ij.a.H:
    java.lang.String[] theText -> a
    java.lang.String name -> b
    int style -> c
    int size -> d
    java.awt.Font instanceFont -> e
    boolean newFont -> f
    boolean antialiasedText -> g
    int justification -> h
    boolean antialiased -> i
    boolean recordSetFont -> j
    boolean firstChar -> k
    boolean firstMouseUp -> l
    int cline -> m
    void init(java.lang.String,java.awt.Font) -> a
    void addChar(char) -> a
    java.awt.Font getScaledFont() -> s
    void drawPixels(ij.process.ImageProcessor) -> a
    void draw(java.awt.Graphics) -> a
    void drawOverlay(java.awt.Graphics) -> b
    void drawText(java.awt.Graphics) -> d
    java.lang.String getFont() -> f
    int getSize() -> i
    int getStyle() -> l
    void setCurrentFont(java.awt.Font) -> a
    java.awt.Font getCurrentFont() -> n
    boolean isAntialiased() -> o
    void setAntialiased(boolean) -> a
    void setJustification(int) -> a
    int getJustification() -> p
    void handleMouseUp(int,int) -> d
    void updateBounds(java.awt.Graphics) -> e
    void updateText() -> t
    java.lang.String getMacroCode(ij.process.ImageProcessor) -> b
    java.lang.String getText() -> q
    void recordSetFont() -> r
    boolean isDrawingTool() -> d
    void clear(ij.process.ImageProcessor) -> c
    java.lang.Object clone() -> clone
ij.gui.Toolbar -> ij.a.I:
    java.lang.String TOOL_KEY -> a
    java.awt.Dimension ps -> b
    boolean[] down -> c
    int current -> d
    int previous -> e
    int x -> f
    int y -> g
    int xOffset -> h
    int yOffset -> i
    long mouseDownTime -> j
    java.awt.Graphics g -> k
    ij.gui.Toolbar instance -> l
    int mpPrevious -> m
    java.lang.String[] names -> n
    java.lang.String[] icons -> o
    ij.plugin.tool.PlugInTool[] tools -> p
    java.awt.PopupMenu[] menus -> q
    ij.plugin.MacroInstaller macroInstaller -> r
    boolean addingSingleTool -> s
    boolean installingStartupTool -> t
    boolean doNotSavePrefs -> u
    int pc -> v
    java.lang.String icon -> w
    java.awt.PopupMenu rectPopup -> x
    java.awt.PopupMenu ovalPopup -> y
    java.awt.PopupMenu pointPopup -> z
    java.awt.PopupMenu linePopup -> A
    java.awt.PopupMenu switchPopup -> B
    java.awt.CheckboxMenuItem rectItem -> C
    java.awt.CheckboxMenuItem roundRectItem -> D
    java.awt.CheckboxMenuItem ovalItem -> E
    java.awt.CheckboxMenuItem ellipseItem -> F
    java.awt.CheckboxMenuItem brushItem -> G
    java.awt.CheckboxMenuItem pointItem -> H
    java.awt.CheckboxMenuItem multiPointItem -> I
    java.awt.CheckboxMenuItem straightLineItem -> J
    java.awt.CheckboxMenuItem polyLineItem -> K
    java.awt.CheckboxMenuItem freeLineItem -> L
    java.awt.CheckboxMenuItem arrowItem -> M
    java.lang.String currentSet -> N
    java.awt.Color foregroundColor -> O
    java.awt.Color backgroundColor -> P
    int ovalType -> Q
    boolean multiPointMode -> R
    boolean roundRectMode -> S
    boolean arrowMode -> T
    int brushSize -> U
    int arcSize -> V
    int lineType -> W
    java.awt.Color gray -> X
    java.awt.Color brighter -> Y
    java.awt.Color darker -> Z
    java.awt.Color evenDarker -> aa
    java.awt.Color triangleColor -> ab
    java.awt.Color toolColor -> ac
    int getToolId() -> a
    ij.gui.Toolbar getInstance() -> b
    void drawButton(java.awt.Graphics,int) -> a
    void drawTriangle(int,int) -> a
    void drawPoint(int,int) -> b
    int v() -> n
    void showMessage(int) -> d
    void m(int,int) -> c
    void d(int,int) -> d
    void dot(int,int) -> e
    void resetButtons() -> o
    void paint(java.awt.Graphics) -> paint
    boolean setTool(java.lang.String) -> a
    java.lang.String getToolName() -> c
    java.lang.String getName(int) -> e
    void setTool(int) -> a
    void setTool2(int) -> f
    boolean isValidTool(int) -> g
    java.awt.Color getForegroundColor() -> d
    void setForegroundColor(java.awt.Color) -> a
    java.awt.Color getBackgroundColor() -> e
    void setBackgroundColor(java.awt.Color) -> b
    int getBrushSize() -> f
    int getRoundRectArcSize() -> g
    void setRoundRectArcSize(int) -> b
    boolean getMultiPointMode() -> h
    int getOvalToolType() -> i
    void repaintTool(int) -> h
    int toolID(int) -> i
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void addPluginTools() -> p
    void addBuiltInTool(java.lang.String) -> b
    void addItem(java.lang.String) -> c
    void drawTool(int,boolean) -> a
    boolean isLine(int) -> j
    void restorePreviousTool() -> j
    boolean isMacroTool(int) -> k
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void removeTools() -> q
    void installStartupMacros() -> r
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    java.awt.Dimension getMinimumSize() -> getMinimumSize
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    int addTool(java.lang.String) -> d
    void addMacroTool(java.lang.String,ij.plugin.MacroInstaller,int) -> a
    void resetTools() -> s
    void addMacroTool(java.lang.String,ij.plugin.MacroInstaller) -> a
    void setPrefs(int) -> l
    void addPlugInTool(ij.plugin.tool.PlugInTool) -> a
    ij.plugin.tool.PlugInTool getPlugInTool() -> k
    void runMacroTool(int) -> c
    void installStartupTools() -> l
    boolean installBuiltinTool(java.lang.String) -> e
    boolean installStartupMacrosTools() -> m
ij.gui.TrimmedButton -> ij.a.J:
    int trim -> a
    java.awt.Dimension getMinimumSize() -> getMinimumSize
    java.awt.Dimension getPreferredSize() -> getPreferredSize
ij.gui.WaitForUserDialog -> ij.a.K:
    java.awt.Button button -> a
    ij.gui.MultiLineLabel label -> b
    int xloc -> c
    int yloc -> d
    boolean escPressed -> e
    void show() -> show
    void close() -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    boolean escPressed() -> b
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
ij.gui.YesNoCancelDialog -> ij.a.L:
    java.awt.Button yesB -> a
    java.awt.Button noB -> b
    java.awt.Button cancelB -> c
    boolean cancelPressed -> d
    boolean yesPressed -> e
    boolean firstPaint -> f
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    boolean cancelPressed() -> a
    boolean yesPressed() -> b
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void paint(java.awt.Graphics) -> paint
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
ij.io.BitBuffer -> ij.b.a:
    int currentByte -> a
    int currentBit -> b
    byte[] byteBuffer -> c
    int eofByte -> d
    int[] backMask -> e
    int[] frontMask -> f
    boolean eofFlag -> g
    int getBits(int) -> a
ij.io.ByteVector -> ij.b.b:
    byte[] data -> a
    int size -> b
    void add(byte) -> a
    int size() -> a
    void add(byte[]) -> a
    void doubleCapacity() -> c
    byte[] toByteArray() -> b
ij.io.DirectoryChooser -> ij.b.c:
    java.lang.String directory -> a
    java.lang.String title -> b
    java.lang.String getDirectory() -> a
    java.lang.String access$002(ij.io.DirectoryChooser,java.lang.String) -> a
    java.lang.String access$000(ij.io.DirectoryChooser) -> a
    java.lang.String access$084(ij.io.DirectoryChooser,java.lang.Object) -> a
ij.io.DirectoryChooser$1 -> ij.b.d:
    java.lang.String val$title -> a
    ij.io.DirectoryChooser this$0 -> b
    void run() -> run
ij.io.FileInfo -> ij.b.e:
    int fileFormat -> a
    int fileType -> b
    java.lang.String fileName -> c
    java.lang.String directory -> d
    java.lang.String url -> e
    int width -> f
    int height -> g
    int offset -> h
    int nImages -> i
    boolean whiteIsZero -> j
    boolean intelByteOrder -> k
    int compression -> l
    int[] stripOffsets -> m
    int[] stripLengths -> n
    int rowsPerStrip -> o
    int lutSize -> p
    byte[] reds -> q
    byte[] greens -> r
    byte[] blues -> s
    java.lang.Object pixels -> t
    java.lang.String debugInfo -> u
    java.lang.String[] sliceLabels -> v
    java.lang.String info -> w
    java.io.InputStream inputStream -> x
    ij.VirtualStack virtualStack -> y
    double pixelWidth -> z
    double pixelHeight -> A
    double pixelDepth -> B
    java.lang.String unit -> C
    int calibrationFunction -> D
    double[] coefficients -> E
    java.lang.String valueUnit -> F
    double frameInterval -> G
    java.lang.String description -> H
    long longOffset -> I
    int[] metaDataTypes -> J
    byte[][] metaData -> K
    double[] displayRanges -> L
    byte[][] channelLuts -> M
    byte[] roi -> N
    byte[][] overlay -> O
    int samplesPerPixel -> P
    java.lang.String openNextDir -> Q
    java.lang.String openNextName -> R
    long getOffset() -> a
    int getBytesPerPixel() -> b
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
ij.io.FileOpener -> ij.b.f:
    ij.io.FileInfo fi -> a
    int width -> b
    int height -> c
    boolean showConflictMessage -> d
    double minValue -> e
    double maxValue -> f
    boolean silentMode -> g
    ij.ImagePlus open(boolean) -> a
    void setOverlay(ij.ImagePlus,byte[][]) -> a
    ij.ImagePlus openStack(java.awt.image.ColorModel,boolean) -> a
    void setStackDisplayRange(ij.ImagePlus) -> b
    void setCalibration(ij.ImagePlus) -> a
    java.io.InputStream createInputStream(ij.io.FileInfo) -> a
